"PACKAGE","VERSION","LICENSE","LICENSE FILES","SOURCE ARCHIVE","SOURCE SITE","DEPENDENCIES WITH LICENSES"
"toolchain-external-custom","","unknown","","nerves_toolchain_armv6_rpi_linux_gnueabi-linux_x86_64-1.3.2-CDA7B05.tar.xz","https://github.com/nerves-project/toolchains/releases/download/v1.3.2","skeleton-custom [unknown]"
"alsa-lib","1.2.1.2","LGPL-2.1+ (library), GPL-2.0+ (aserver)","COPYING aserver/COPYING","alsa-lib-1.2.1.2.tar.bz2","https://www.alsa-project.org/files/pub/lib","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"alsa-utils","1.2.1","GPL-2.0","COPYING","alsa-utils-1.2.1.tar.bz2","ftp://ftp.alsa-project.org/pub/utils","alsa-lib [LGPL-2.1+ (library), GPL-2.0+ (aserver)] ncurses [MIT with advertising clause] skeleton-custom [unknown] toolchain-external-custom [unknown]"
"ncurses","6.1","MIT with advertising clause","COPYING","ncurses-6.1.tar.gz","http://ftpmirror.gnu.org/ncurses","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"busybox","1.31.1","GPL-2.0","LICENSE","busybox-1.31.1.tar.bz2","http://www.busybox.net/downloads","e2fsprogs [GPL-2.0, MIT-like with advertising clause (libss and libet)] libzlib [Zlib] ncurses [MIT with advertising clause] skeleton-custom [unknown] toolchain-external-custom [unknown] util-linux [GPL-2.0+, BSD-4-Clause, LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid), ISC (rfkill)]"
"e2fsprogs","1.45.5","GPL-2.0, MIT-like with advertising clause (libss and libet)","NOTICE lib/ss/mit-sipb-copyright.h lib/et/internal.h","e2fsprogs-1.45.5.tar.xz","https://cdn.kernel.org/pub/linux/kernel/people/tytso/e2fsprogs/v1.45.5","libzlib [Zlib] ncurses [MIT with advertising clause] skeleton-custom [unknown] toolchain-external-custom [unknown] util-linux [GPL-2.0+, BSD-4-Clause, LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid), ISC (rfkill)]"
"util-linux","2.35.1","GPL-2.0+, BSD-4-Clause, LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid), ISC (rfkill)","README.licensing Documentation/licenses/COPYING.BSD-3-Clause Documentation/licenses/COPYING.BSD-4-Clause-UC Documentation/licenses/COPYING.GPL-2.0-or-later Documentation/licenses/COPYING.ISC Documentation/licenses/COPYING.LGPL-2.1-or-later","util-linux-2.35.1.tar.xz","https://cdn.kernel.org/pub/linux/utils/util-linux/v2.35","libzlib [Zlib] ncurses [MIT with advertising clause] skeleton-custom [unknown] toolchain-external-custom [unknown]"
"libzlib","1.2.11","Zlib","README","zlib-1.2.11.tar.xz","http://www.zlib.net","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"erlang","22.3.4.1","Apache-2.0","LICENSE.txt","OTP-22.3.4.1.tar.gz","https://github.com/erlang/otp/archive","libopenssl [OpenSSL or SSLeay] libzlib [Zlib] ncurses [MIT with advertising clause] skeleton-custom [unknown] toolchain-external-custom [unknown] unixodbc [LGPL-2.1+ (library), GPL-2.0+ (programs)]"
"libopenssl","1.1.1f","OpenSSL or SSLeay","LICENSE","openssl-1.1.1f.tar.gz","https://www.openssl.org/source","libzlib [Zlib] skeleton-custom [unknown] toolchain-external-custom [unknown]"
"unixodbc","2.3.7","LGPL-2.1+ (library), GPL-2.0+ (programs)","COPYING exe/COPYING","unixODBC-2.3.7.tar.gz","ftp://ftp.unixodbc.org/pub/unixODBC","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"espeak","1.48.04","GPL-3.0+","License.txt","espeak-1.48.04-source.zip","http://downloads.sourceforge.net/project/espeak/espeak/espeak-1.48","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"fwup","1.7.0","Apache-2.0","LICENSE","fwup-1.7.0.tar.gz","https://github.com/fhunleth/fwup/archive/v1.7.0","libarchive [BSD-2-Clause, BSD-3-Clause, CC0-1.0, OpenSSL, Apache-2.0] libconfuse [ISC] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] skeleton-custom [unknown] toolchain-external-custom [unknown]"
"libarchive","3.4.2","BSD-2-Clause, BSD-3-Clause, CC0-1.0, OpenSSL, Apache-2.0","COPYING","libarchive-3.4.2.tar.gz","https://www.libarchive.de/downloads","libopenssl [OpenSSL or SSLeay] libzlib [Zlib] skeleton-custom [unknown] toolchain-external-custom [unknown]"
"libconfuse","3.2.2","ISC","LICENSE","confuse-3.2.2.tar.xz","https://github.com/martinh/libconfuse/releases/download/v3.2.2","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"libmnl","1.0.4","LGPL-2.1+","COPYING","libmnl-1.0.4.tar.bz2","http://netfilter.org/projects/libmnl/files","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"libnl","3.5.0","LGPL-2.1+","COPYING","libnl-3.5.0.tar.gz","https://github.com/thom311/libnl/releases/download/libnl3_5_0","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"libp11","0.4.10","LGPL-2.1+","COPYING","libp11-0.4.10.tar.gz","https://github.com/OpenSC/libp11/releases/download/libp11-0.4.10","libopenssl [OpenSSL or SSLeay] libzlib [Zlib] skeleton-custom [unknown] toolchain-external-custom [unknown]"
"libsysfs","2.1.0","GPL-2.0 (utilities), LGPL-2.1+ (library)","cmd/GPL lib/LGPL","sysfsutils-2.1.0.tar.gz","http://downloads.sourceforge.net/project/linux-diag/sysfsutils/2.1.0","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"pigpio","7301","Unlicense","UNLICENCE","pigpio-7301.tar.gz","https://github.com/joan2937/pigpio/archive/v7301","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"rng-tools","6.9","GPL-2.0","COPYING","rng-tools-6.9.tar.gz","https://github.com/nhorman/rng-tools/archive/v6.9","libsysfs [GPL-2.0 (utilities), LGPL-2.1+ (library)] skeleton-custom [unknown] toolchain-external-custom [unknown]"
"rpi-firmware","1.20200212","BSD-3-Clause","boot/LICENCE.broadcom","rpi-firmware-1.20200212.tar.gz","https://github.com/raspberrypi/firmware/archive/1.20200212","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"rpi-userland","06bc6daa02137ca72b7a2104afad81e82a44de17","BSD-3-Clause","LICENCE","rpi-userland-06bc6daa02137ca72b7a2104afad81e82a44de17.tar.gz","https://github.com/raspberrypi/userland/archive/06bc6daa02137ca72b7a2104afad81e82a44de17","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"rpi-wifi-firmware","d4f7087ecbc8eff9cb64a4650765697157821d64","PROPRIETARY","LICENCE.broadcom_bcm43xx","rpi-wifi-firmware-d4f7087ecbc8eff9cb64a4650765697157821d64.tar.gz","https://github.com/LibreELEC/brcmfmac_sdio-firmware-rpi/archive/d4f7087ecbc8eff9cb64a4650765697157821d64","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"uboot-tools","2020.01","GPL-2.0+","Licenses/gpl-2.0.txt","u-boot-2020.01.tar.bz2","ftp://ftp.denx.de/pub/u-boot","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"wireless-regdb","2019.06.03","ISC","LICENSE","wireless-regdb-2019.06.03.tar.xz","https://cdn.kernel.org/pub/software/network/wireless-regdb","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"wpa_supplicant","2.9","BSD-3-Clause","README","wpa_supplicant-2.9.tar.gz","http://w1.fi/releases","libnl [LGPL-2.1+] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] skeleton-custom [unknown] toolchain-external-custom [unknown]"
"linux","custom","GPL-2.0","","linux-raspberrypi-kernel_1.20200212-1.tar.gz","https://github.com/raspberrypi/linux/archive/raspberrypi-kernel_1.20200212-1","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"boardid","v1.8.0","Apache-2.0","LICENSE","boardid-v1.8.0.tar.gz","https://github.com/nerves-project/boardid/archive/v1.8.0","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"erlinit","v1.7.0","MIT","LICENSE","erlinit-v1.7.0.tar.gz","https://github.com/nerves-project/erlinit/archive/v1.7.0","busybox [GPL-2.0] e2fsprogs [GPL-2.0, MIT-like with advertising clause (libss and libet)] libzlib [Zlib] ncurses [MIT with advertising clause] skeleton-custom [unknown] toolchain-external-custom [unknown] util-linux [GPL-2.0+, BSD-4-Clause, LGPL-2.1+ (libblkid, libfdisk, libmount), BSD-3-Clause (libuuid), ISC (rfkill)]"
"nbtty","v0.4.1","GPL-2.0+","COPYING","nbtty-v0.4.1.tar.gz","https://github.com/fhunleth/nbtty/archive/v0.4.1","skeleton-custom [unknown] toolchain-external-custom [unknown]"
"nerves_heart","v0.2.0","MIT","LICENSE","nerves_heart-v0.2.0.tar.gz","https://github.com/nerves-project/nerves_heart/archive/v0.2.0","erlang [Apache-2.0] libopenssl [OpenSSL or SSLeay] libzlib [Zlib] ncurses [MIT with advertising clause] skeleton-custom [unknown] toolchain-external-custom [unknown] unixodbc [LGPL-2.1+ (library), GPL-2.0+ (programs)]"
